,field count,non empty count,data types
formVideos.workoutVideos.4.id,3,3,int
formVideos.workoutVideos.4.instructors.seat1,3,0,NoneType
formVideos.workoutVideos.4.instructors.seat1Id,3,0,NoneType
formVideos.workoutVideos.4.instructors.seat2,3,0,NoneType
formVideos.workoutVideos.4.instructors.seat2Id,3,0,NoneType
formVideos.workoutVideos.4.instructors.seat3,3,0,NoneType
formVideos.workoutVideos.4.instructors.seat3Id,3,0,NoneType
formVideos.workoutVideos.4.instructors.stroke.cardImage,3,0,NoneType
formVideos.workoutVideos.4.instructors.stroke.cardUri,3,0,NoneType
formVideos.workoutVideos.4.instructors.stroke.familiarName,3,3,str
formVideos.workoutVideos.4.instructors.stroke.id,3,3,int
formVideos.workoutVideos.4.instructors.stroke.instructorName,3,3,str
formVideos.workoutVideos.4.instructors.stroke.name,3,3,str
formVideos.workoutVideos.4.instructors.stroke.thumbnailImage.bucket,3,3,str
formVideos.workoutVideos.4.instructors.stroke.thumbnailImage.imageServerBaseUrl,3,3,str
formVideos.workoutVideos.4.instructors.stroke.thumbnailImage.key,3,3,str
formVideos.workoutVideos.4.instructors.stroke.thumbnailUri,3,3,str
formVideos.workoutVideos.4.instructors.strokeId,3,3,int
formVideos.workoutVideos.4.intensityIconUrl,3,0,NoneType
formVideos.workoutVideos.4.intensityLevel,3,0,NoneType
formVideos.workoutVideos.4.intensityText,3,0,NoneType
formVideos.workoutVideos.4.isCanceled,3,0,bool
formVideos.workoutVideos.4.isLive,3,0,bool
formVideos.workoutVideos.4.liveBodyBroadcastTime,3,0,NoneType
formVideos.workoutVideos.4.location,3,3,str
formVideos.workoutVideos.4.locationShortName,3,3,str
formVideos.workoutVideos.4.maxRhythm,3,0,NoneType
formVideos.workoutVideos.4.mediaSources.0.audioTracks.0.duration,3,3,int
formVideos.workoutVideos.4.mediaSources.0.audioTracks.0.language,3,3,str
formVideos.workoutVideos.4.mediaSources.0.audioTracks.0.name,3,3,str
formVideos.workoutVideos.4.mediaSources.0.audioTracks.0.primary,3,3,bool
formVideos.workoutVideos.4.mediaSources.0.mimeType,3,3,str
formVideos.workoutVideos.4.mediaSources.0.providerName,3,3,str
formVideos.workoutVideos.4.mediaSources.0.textTracks.0.language,3,3,str
formVideos.workoutVideos.4.mediaSources.0.textTracks.0.name,3,3,str
formVideos.workoutVideos.4.mediaSources.0.textTracks.0.type,3,3,str
formVideos.workoutVideos.4.mediaSources.0.uri,3,3,str
formVideos.workoutVideos.4.mediaSources.1.audioTracks.0.duration,3,3,int
formVideos.workoutVideos.4.mediaSources.1.audioTracks.0.language,3,3,str
formVideos.workoutVideos.4.mediaSources.1.audioTracks.0.name,3,3,str
formVideos.workoutVideos.4.mediaSources.1.audioTracks.0.primary,3,3,bool
formVideos.workoutVideos.4.mediaSources.1.mimeType,3,3,str
formVideos.workoutVideos.4.mediaSources.1.providerName,3,3,str
formVideos.workoutVideos.4.mediaSources.1.textTracks.0.language,3,3,str
formVideos.workoutVideos.4.mediaSources.1.textTracks.0.name,3,3,str
formVideos.workoutVideos.4.mediaSources.1.textTracks.0.type,3,3,str
formVideos.workoutVideos.4.mediaSources.1.uri,3,3,str
formVideos.workoutVideos.4.name,3,3,str
formVideos.workoutVideos.4.posterUri,3,0,NoneType
formVideos.workoutVideos.4.publish,3,3,bool
formVideos.workoutVideos.4.recommendationType,3,0,NoneType
formVideos.workoutVideos.4.targetDistance,3,0,NoneType
formVideos.workoutVideos.4.thumbnailUri,3,0,NoneType
formVideos.workoutVideos.4.type,3,3,str
formVideos.workoutVideos.4.videoDisplayTime,3,3,str
formVideos.workoutVideos.5.brightcoveVideoId,2,2,str
formVideos.workoutVideos.5.categoryId,2,2,int
formVideos.workoutVideos.5.closedCaptions.0.language,2,2,str
formVideos.workoutVideos.5.closedCaptions.0.mimeType,2,2,str
formVideos.workoutVideos.5.closedCaptions.0.type,2,2,str
formVideos.workoutVideos.5.closedCaptions.0.uri,2,2,str
formVideos.workoutVideos.5.durationBody,2,2,int
formVideos.workoutVideos.5.enabled,2,2,bool
formVideos.workoutVideos.5.exercises.0.id,2,2,str
formVideos.workoutVideos.5.exercises.0.key,2,2,str
formVideos.workoutVideos.5.exercises.0.name,2,2,str
formVideos.workoutVideos.5.exercises.0.tagGroupId,2,2,str
formVideos.workoutVideos.5.exercises.0.tagGroupKey,2,2,str
formVideos.workoutVideos.5.exercises.0.tagGroupName,2,2,str
formVideos.workoutVideos.5.explicitLyrics,2,0,bool
formVideos.workoutVideos.5.id,2,2,int
formVideos.workoutVideos.5.instructors.seat1,2,0,NoneType
formVideos.workoutVideos.5.instructors.seat1Id,2,0,NoneType
formVideos.workoutVideos.5.instructors.seat2,2,0,NoneType
formVideos.workoutVideos.5.instructors.seat2Id,2,0,NoneType
formVideos.workoutVideos.5.instructors.seat3,2,0,NoneType
formVideos.workoutVideos.5.instructors.seat3Id,2,0,NoneType
formVideos.workoutVideos.5.instructors.stroke.cardImage,2,0,NoneType
formVideos.workoutVideos.5.instructors.stroke.cardUri,2,1,"NoneType, str"
formVideos.workoutVideos.5.instructors.stroke.familiarName,2,2,str
formVideos.workoutVideos.5.instructors.stroke.id,2,2,int
formVideos.workoutVideos.5.instructors.stroke.instructorName,2,2,str
formVideos.workoutVideos.5.instructors.stroke.name,2,2,str
formVideos.workoutVideos.5.instructors.stroke.thumbnailImage.bucket,2,2,str
formVideos.workoutVideos.5.instructors.stroke.thumbnailImage.imageServerBaseUrl,2,2,str
formVideos.workoutVideos.5.instructors.stroke.thumbnailImage.key,2,2,str
formVideos.workoutVideos.5.instructors.stroke.thumbnailUri,2,2,str
formVideos.workoutVideos.5.instructors.strokeId,2,2,int
formVideos.workoutVideos.5.intensityIconUrl,2,0,NoneType
formVideos.workoutVideos.5.intensityLevel,2,0,NoneType
formVideos.workoutVideos.5.intensityText,2,0,NoneType
formVideos.workoutVideos.5.isCanceled,2,0,bool
formVideos.workoutVideos.5.isLive,2,0,bool
formVideos.workoutVideos.5.liveBodyBroadcastTime,2,0,NoneType
formVideos.workoutVideos.5.location,2,2,str
formVideos.workoutVideos.5.locationShortName,2,2,str
formVideos.workoutVideos.5.maxRhythm,2,0,NoneType
formVideos.workoutVideos.5.mediaSources.0.audioTracks.0.duration,2,2,int
formVideos.workoutVideos.5.mediaSources.0.audioTracks.0.language,2,2,str
formVideos.workoutVideos.5.mediaSources.0.audioTracks.0.name,2,2,str
formVideos.workoutVideos.5.mediaSources.0.audioTracks.0.primary,2,2,bool
formVideos.workoutVideos.5.mediaSources.0.mimeType,2,2,str
formVideos.workoutVideos.5.mediaSources.0.providerName,2,2,str
formVideos.workoutVideos.5.mediaSources.0.textTracks.0.language,2,2,str
formVideos.workoutVideos.5.mediaSources.0.textTracks.0.name,2,2,str
formVideos.workoutVideos.5.mediaSources.0.textTracks.0.type,2,2,str
formVideos.workoutVideos.5.mediaSources.0.uri,2,2,str
formVideos.workoutVideos.5.mediaSources.1.audioTracks.0.duration,2,2,int
formVideos.workoutVideos.5.mediaSources.1.audioTracks.0.language,2,2,str
formVideos.workoutVideos.5.mediaSources.1.audioTracks.0.name,2,2,str
formVideos.workoutVideos.5.mediaSources.1.audioTracks.0.primary,2,2,bool
formVideos.workoutVideos.5.mediaSources.1.mimeType,2,2,str
formVideos.workoutVideos.5.mediaSources.1.providerName,2,2,str
formVideos.workoutVideos.5.mediaSources.1.textTracks.0.language,2,2,str
formVideos.workoutVideos.5.mediaSources.1.textTracks.0.name,2,2,str
formVideos.workoutVideos.5.mediaSources.1.textTracks.0.type,2,2,str
formVideos.workoutVideos.5.mediaSources.1.uri,2,2,str
formVideos.workoutVideos.5.name,2,2,str
formVideos.workoutVideos.5.posterUri,2,0,NoneType
formVideos.workoutVideos.5.publish,2,2,bool
formVideos.workoutVideos.5.recommendationType,2,0,NoneType
formVideos.workoutVideos.5.targetDistance,2,0,NoneType
formVideos.workoutVideos.5.thumbnailUri,2,0,NoneType
formVideos.workoutVideos.5.type,2,2,str
formVideos.workoutVideos.5.videoDisplayTime,2,2,str
genreStations.00s Hip-Hop.0.explicitLyrics,5833,0,bool
genreStations.00s Hip-Hop.0.stationId,5833,5833,str
genreStations.00s Hip-Hop.0.stationName,5833,5833,str
genreStations.00s Hip-Hop.1.explicitLyrics,5833,0,bool
genreStations.00s Hip-Hop.1.stationId,5833,5833,str
genreStations.00s Hip-Hop.1.stationName,5833,5833,str
genreStations.00s.0.explicitLyrics,5833,0,bool
genreStations.00s.0.stationId,5833,5833,str
genreStations.00s.0.stationName,5833,5833,str
genreStations.00s.1.explicitLyrics,5833,0,bool
genreStations.00s.1.stationId,5833,5833,str
genreStations.00s.1.stationName,5833,5833,str
genreStations.80s.0.explicitLyrics,5833,0,bool
genreStations.80s.0.stationId,5833,5833,str
genreStations.80s.0.stationName,5833,5833,str
genreStations.80s.1.explicitLyrics,5833,0,bool
genreStations.80s.1.stationId,5833,5833,str
genreStations.80s.1.stationName,5833,5833,str
genreStations.90s Hip-Hop.0.explicitLyrics,5833,0,bool
genreStations.90s Hip-Hop.0.stationId,5833,5833,str
genreStations.90s Hip-Hop.0.stationName,5833,5833,str
genreStations.90s Hip-Hop.1.explicitLyrics,5833,0,bool
genreStations.90s Hip-Hop.1.stationId,5833,5833,str
genreStations.90s Hip-Hop.1.stationName,5833,5833,str
genreStations.90s.0.explicitLyrics,5833,0,bool
genreStations.90s.0.stationId,5833,5833,str
genreStations.90s.0.stationName,5833,5833,str
genreStations.90s.1.explicitLyrics,5833,0,bool
genreStations.90s.1.stationId,5833,5833,str
genreStations.90s.1.stationName,5833,5833,str
genreStations.Alternative/Indie.0.explicitLyrics,5833,0,bool
genreStations.Alternative/Indie.0.stationId,5833,5833,str
genreStations.Alternative/Indie.0.stationName,5833,5833,str
genreStations.Alternative/Indie.1.explicitLyrics,5833,0,bool
genreStations.Alternative/Indie.1.stationId,5833,5833,str
genreStations.Alternative/Indie.1.stationName,5833,5833,str
genreStations.Blues/Jazz.0.explicitLyrics,5833,0,bool
genreStations.Blues/Jazz.0.stationId,5833,5833,str
genreStations.Blues/Jazz.0.stationName,5833,5833,str
genreStations.Blues/Jazz.1.explicitLyrics,5833,0,bool
genreStations.Blues/Jazz.1.stationId,5833,5833,str
genreStations.Blues/Jazz.1.stationName,5833,5833,str
genreStations.Chill.0.explicitLyrics,5833,0,bool
genreStations.Chill.0.stationId,5833,5833,str
genreStations.Chill.0.stationName,5833,5833,str
genreStations.Chill.1.explicitLyrics,5833,0,bool
genreStations.Chill.1.stationId,5833,5833,str
genreStations.Chill.1.stationName,5833,5833,str
genreStations.Classic Rock.0.explicitLyrics,5833,0,bool
genreStations.Classic Rock.0.stationId,5833,5833,str
genreStations.Classic Rock.0.stationName,5833,5833,str
genreStations.Classic Rock.1.explicitLyrics,5833,0,bool
genreStations.Classic Rock.1.stationId,5833,5833,str
genreStations.Classic Rock.1.stationName,5833,5833,str
genreStations.Classical.0.explicitLyrics,5833,0,bool
genreStations.Classical.0.stationId,5833,5833,str
genreStations.Classical.0.stationName,5833,5833,str
genreStations.Classical.1.explicitLyrics,5833,0,bool
genreStations.Classical.1.stationId,5833,5833,str
genreStations.Classical.1.stationName,5833,5833,str
genreStations.Country.0.explicitLyrics,5833,0,bool
genreStations.Country.0.stationId,5833,5833,str
genreStations.Country.0.stationName,5833,5833,str
genreStations.Country.1.explicitLyrics,5833,0,bool
genreStations.Country.1.stationId,5833,5833,str
genreStations.Country.1.stationName,5833,5833,str
genreStations.Dance.0.explicitLyrics,5833,0,bool
genreStations.Dance.0.stationId,5833,5833,str
genreStations.Dance.0.stationName,5833,5833,str
genreStations.Dance.1.explicitLyrics,5833,0,bool
genreStations.Dance.1.stationId,5833,5833,str
genreStations.Dance.1.stationName,5833,5833,str
genreStations.Hip-Hop/R&B.0.explicitLyrics,5833,5833,bool
genreStations.Hip-Hop/R&B.0.stationId,5833,5833,str
genreStations.Hip-Hop/R&B.0.stationName,5833,5833,str
genreStations.Hip-Hop/R&B.1.explicitLyrics,5833,0,bool
genreStations.Hip-Hop/R&B.1.stationId,5833,5833,str
genreStations.Hip-Hop/R&B.1.stationName,5833,5833,str
genreStations.Latin.0.explicitLyrics,5833,5833,bool
genreStations.Latin.0.stationId,5833,5833,str
genreStations.Latin.0.stationName,5833,5833,str
genreStations.Latin.1.explicitLyrics,5833,0,bool
genreStations.Latin.1.stationId,5833,5833,str
genreStations.Latin.1.stationName,5833,5833,str
genreStations.Pop Punk.0.explicitLyrics,5833,0,bool
genreStations.Pop Punk.0.stationId,5833,5833,str
genreStations.Pop Punk.0.stationName,5833,5833,str
genreStations.Pop Punk.1.explicitLyrics,5833,0,bool
genreStations.Pop Punk.1.stationId,5833,5833,str
genreStations.Pop Punk.1.stationName,5833,5833,str
genreStations.Pop.0.explicitLyrics,5833,0,bool
genreStations.Pop.0.stationId,5833,5833,str
genreStations.Pop.0.stationName,5833,5833,str
genreStations.Pop.1.explicitLyrics,5833,0,bool
genreStations.Pop.1.stationId,5833,5833,str
genreStations.Pop.1.stationName,5833,5833,str
genreStations.Rock.0.explicitLyrics,5833,0,bool
genreStations.Rock.0.stationId,5833,5833,str
genreStations.Rock.0.stationName,5833,5833,str
genreStations.Rock.1.explicitLyrics,5833,0,bool
genreStations.Rock.1.stationId,5833,5833,str
genreStations.Rock.1.stationName,5833,5833,str
genreStations.Soul/Funk/Disco.0.explicitLyrics,5833,0,bool
genreStations.Soul/Funk/Disco.0.stationId,5833,5833,str
genreStations.Soul/Funk/Disco.0.stationName,5833,5833,str
genreStations.Soul/Funk/Disco.1.explicitLyrics,5833,0,bool
genreStations.Soul/Funk/Disco.1.stationId,5833,5833,str
genreStations.Soul/Funk/Disco.1.stationName,5833,5833,str
genreStations.Stadium Hits.0.explicitLyrics,5833,0,bool
genreStations.Stadium Hits.0.stationId,5833,5833,str
genreStations.Stadium Hits.0.stationName,5833,5833,str
genreStations.Stadium Hits.1.explicitLyrics,5833,0,bool
genreStations.Stadium Hits.1.stationId,5833,5833,str
genreStations.Stadium Hits.1.stationName,5833,5833,str
genreStations.World.0.explicitLyrics,5833,0,bool
genreStations.World.0.stationId,5833,5833,str
genreStations.World.0.stationName,5833,5833,str
genreStations.World.1.explicitLyrics,5833,0,bool
genreStations.World.1.stationId,5833,5833,str
genreStations.World.1.stationName,5833,5833,str
hasIntraWorkoutStats,5833,3849,bool
hasLeaderboard,5833,3839,bool
hasRowingStats,5833,4854,bool
hideStats,4,4,bool
id,5833,5833,int
image.bucket,5833,5833,str
image.imageServerBaseUrl,5833,5833,str
image.key,5833,5833,str
instructors.seat1,5493,0,NoneType
instructors.seat1.cardImage,340,0,NoneType
instructors.seat1.cardUri,340,340,str
instructors.seat1.familiarName,340,340,str
instructors.seat1.id,340,340,int
instructors.seat1.instructorName,340,340,str
instructors.seat1.name,340,340,str
instructors.seat1.thumbnailImage,2,0,NoneType
instructors.seat1.thumbnailImage.bucket,338,338,str
instructors.seat1.thumbnailImage.imageServerBaseUrl,338,338,str
instructors.seat1.thumbnailImage.key,338,338,str
instructors.seat1.thumbnailUri,340,340,str
instructors.seat1Id,5833,340,"NoneType, int"
instructors.seat2,5798,0,NoneType
instructors.seat2.cardImage,35,0,NoneType
instructors.seat2.cardUri,35,35,str
instructors.seat2.familiarName,35,35,str
instructors.seat2.id,35,35,int
instructors.seat2.instructorName,35,35,str
instructors.seat2.name,35,35,str
instructors.seat2.thumbnailImage,3,0,NoneType
instructors.seat2.thumbnailImage.bucket,32,32,str
instructors.seat2.thumbnailImage.imageServerBaseUrl,32,32,str
instructors.seat2.thumbnailImage.key,32,32,str
instructors.seat2.thumbnailUri,35,35,str
instructors.seat2Id,5833,35,"NoneType, int"
instructors.seat3,5104,0,NoneType
instructors.seat3.cardImage,729,0,NoneType
instructors.seat3.cardUri,729,729,str
instructors.seat3.familiarName,729,729,str
instructors.seat3.id,729,729,int
instructors.seat3.instructorName,729,729,str
instructors.seat3.name,729,729,str
instructors.seat3.thumbnailImage,45,0,NoneType
instructors.seat3.thumbnailImage.bucket,684,684,str
instructors.seat3.thumbnailImage.imageServerBaseUrl,684,684,str
instructors.seat3.thumbnailImage.key,684,684,str
instructors.seat3.thumbnailUri,729,729,str
instructors.seat3Id,5833,729,"NoneType, int"
instructors.stroke.cardImage,5833,0,NoneType
instructors.stroke.cardUri,5833,5274,"NoneType, str"
instructors.stroke.familiarName,5833,5833,str
instructors.stroke.id,5833,5833,int
instructors.stroke.instructorName,5833,5833,str
instructors.stroke.name,5833,5833,str
instructors.stroke.thumbnailImage,158,0,NoneType
instructors.stroke.thumbnailImage.bucket,5675,5675,str
instructors.stroke.thumbnailImage.imageServerBaseUrl,5675,5675,str
instructors.stroke.thumbnailImage.key,5675,5675,str
instructors.stroke.thumbnailUri,5833,5828,"NoneType, str"
instructors.strokeId,5833,5833,int
intensityIconUrl,5833,3081,"NoneType, str"
intensityLevel,5833,3081,"NoneType, int"
intensityText,5833,3081,"NoneType, str"
intervals.0.description,215,215,str
intervals.0.duration,215,215,int
intervals.0.exercises.0.id,212,212,str
intervals.0.exercises.0.key,212,212,str
intervals.0.exercises.0.name,212,212,str
intervals.0.exercises.0.tagGroupId,212,212,str
intervals.0.exercises.0.tagGroupKey,212,212,str
intervals.0.exercises.0.tagGroupName,212,212,str
intervals.0.exercises.1.id,7,7,str
intervals.0.exercises.1.key,7,7,str
intervals.0.exercises.1.name,7,7,str
intervals.0.exercises.1.tagGroupId,7,7,str
intervals.0.exercises.1.tagGroupKey,7,7,str
intervals.0.exercises.1.tagGroupName,7,7,str
intervals.0.exercises.2.id,6,6,str
intervals.0.exercises.2.key,6,6,str
intervals.0.exercises.2.name,6,6,str
intervals.0.exercises.2.tagGroupId,6,6,str
intervals.0.exercises.2.tagGroupKey,6,6,str
intervals.0.exercises.2.tagGroupName,6,6,str
intervals.0.exercises.3.id,3,3,str
intervals.0.exercises.3.key,3,3,str
intervals.0.exercises.3.name,3,3,str
intervals.0.exercises.3.tagGroupId,3,3,str
intervals.0.exercises.3.tagGroupKey,3,3,str
intervals.0.exercises.3.tagGroupName,3,3,str
intervals.0.exercises.4.id,2,2,str
intervals.0.exercises.4.key,2,2,str
intervals.0.exercises.4.name,2,2,str
intervals.0.exercises.4.tagGroupId,2,2,str
intervals.0.exercises.4.tagGroupKey,2,2,str
intervals.0.exercises.4.tagGroupName,2,2,str
intervals.0.exercises.5.id,2,2,str
intervals.0.exercises.5.key,2,2,str
intervals.0.exercises.5.name,2,2,str
intervals.0.exercises.5.tagGroupId,2,2,str
intervals.0.exercises.5.tagGroupKey,2,2,str
intervals.0.exercises.5.tagGroupName,2,2,str
intervals.0.exercises.6.id,1,1,str
intervals.0.exercises.6.key,1,1,str
intervals.0.exercises.6.name,1,1,str
intervals.0.exercises.6.tagGroupId,1,1,str
intervals.0.exercises.6.tagGroupKey,1,1,str
intervals.0.exercises.6.tagGroupName,1,1,str
intervals.0.id,215,215,str
intervals.0.mets,212,212,str
intervals.0.type,215,215,str
intervals.1.description,215,215,str
intervals.1.duration,215,215,int
intervals.1.exercises.0.id,141,141,str
intervals.1.exercises.0.key,141,141,str
intervals.1.exercises.0.name,141,141,str
intervals.1.exercises.0.tagGroupId,141,141,str
intervals.1.exercises.0.tagGroupKey,141,141,str
intervals.1.exercises.0.tagGroupName,141,141,str
intervals.1.exercises.1.id,128,128,str
intervals.1.exercises.1.key,128,128,str
intervals.1.exercises.1.name,128,128,str
intervals.1.exercises.1.tagGroupId,128,128,str
intervals.1.exercises.1.tagGroupKey,128,128,str
intervals.1.exercises.1.tagGroupName,128,128,str
intervals.1.exercises.2.id,101,101,str
intervals.1.exercises.2.key,101,101,str
intervals.1.exercises.2.name,101,101,str
intervals.1.exercises.2.tagGroupId,101,101,str
intervals.1.exercises.2.tagGroupKey,101,101,str
intervals.1.exercises.2.tagGroupName,101,101,str
intervals.1.exercises.3.id,34,34,str
intervals.1.exercises.3.key,34,34,str
intervals.1.exercises.3.name,34,34,str
intervals.1.exercises.3.tagGroupId,34,34,str
intervals.1.exercises.3.tagGroupKey,34,34,str
intervals.1.exercises.3.tagGroupName,34,34,str
intervals.1.exercises.4.id,10,10,str
intervals.1.exercises.4.key,10,10,str
intervals.1.exercises.4.name,10,10,str
intervals.1.exercises.4.tagGroupId,10,10,str
intervals.1.exercises.4.tagGroupKey,10,10,str
intervals.1.exercises.4.tagGroupName,10,10,str
intervals.1.id,215,215,str
intervals.1.mets,141,141,str
intervals.1.type,215,215,str
intervals.10.description,20,20,str
intervals.10.duration,20,20,int
intervals.10.exercises.0.id,13,13,str
intervals.10.exercises.0.key,13,13,str
intervals.10.exercises.0.name,13,13,str
intervals.10.exercises.0.tagGroupId,13,13,str
intervals.10.exercises.0.tagGroupKey,13,13,str
intervals.10.exercises.0.tagGroupName,13,13,str
intervals.10.exercises.1.id,1,1,str
intervals.10.exercises.1.key,1,1,str
intervals.10.exercises.1.name,1,1,str
intervals.10.exercises.1.tagGroupId,1,1,str
intervals.10.exercises.1.tagGroupKey,1,1,str
intervals.10.exercises.1.tagGroupName,1,1,str
intervals.10.id,20,20,str
intervals.10.mets,13,13,str
intervals.10.type,20,20,str
