,field count,non empty count,data types
intervals.11.description,12,12,str
intervals.11.duration,12,12,int
intervals.11.exercises.0.id,7,7,str
intervals.11.exercises.0.key,7,7,str
intervals.11.exercises.0.name,7,7,str
intervals.11.exercises.0.tagGroupId,7,7,str
intervals.11.exercises.0.tagGroupKey,7,7,str
intervals.11.exercises.0.tagGroupName,7,7,str
intervals.11.id,12,12,str
intervals.11.mets,7,7,str
intervals.11.type,12,12,str
intervals.12.description,12,12,str
intervals.12.duration,12,12,int
intervals.12.exercises.0.id,5,5,str
intervals.12.exercises.0.key,5,5,str
intervals.12.exercises.0.name,5,5,str
intervals.12.exercises.0.tagGroupId,5,5,str
intervals.12.exercises.0.tagGroupKey,5,5,str
intervals.12.exercises.0.tagGroupName,5,5,str
intervals.12.exercises.1.id,1,1,str
intervals.12.exercises.1.key,1,1,str
intervals.12.exercises.1.name,1,1,str
intervals.12.exercises.1.tagGroupId,1,1,str
intervals.12.exercises.1.tagGroupKey,1,1,str
intervals.12.exercises.1.tagGroupName,1,1,str
intervals.12.id,12,12,str
intervals.12.mets,5,5,str
intervals.12.type,12,12,str
intervals.13.description,12,12,str
intervals.13.duration,12,12,int
intervals.13.exercises.0.id,7,7,str
intervals.13.exercises.0.key,7,7,str
intervals.13.exercises.0.name,7,7,str
intervals.13.exercises.0.tagGroupId,7,7,str
intervals.13.exercises.0.tagGroupKey,7,7,str
intervals.13.exercises.0.tagGroupName,7,7,str
intervals.13.id,12,12,str
intervals.13.mets,7,7,str
intervals.13.type,12,12,str
intervals.14.description,12,12,str
intervals.14.duration,12,12,int
intervals.14.exercises.0.id,5,5,str
intervals.14.exercises.0.key,5,5,str
intervals.14.exercises.0.name,5,5,str
intervals.14.exercises.0.tagGroupId,5,5,str
intervals.14.exercises.0.tagGroupKey,5,5,str
intervals.14.exercises.0.tagGroupName,5,5,str
intervals.14.id,12,12,str
intervals.14.mets,5,5,str
intervals.14.type,12,12,str
intervals.15.description,11,11,str
intervals.15.duration,11,11,int
intervals.15.exercises.0.id,7,7,str
intervals.15.exercises.0.key,7,7,str
intervals.15.exercises.0.name,7,7,str
intervals.15.exercises.0.tagGroupId,7,7,str
intervals.15.exercises.0.tagGroupKey,7,7,str
intervals.15.exercises.0.tagGroupName,7,7,str
intervals.15.id,11,11,str
intervals.15.mets,7,7,str
intervals.15.type,11,11,str
intervals.16.description,10,10,str
intervals.16.duration,10,10,int
intervals.16.exercises.0.id,9,9,str
intervals.16.exercises.0.key,9,9,str
intervals.16.exercises.0.name,9,9,str
intervals.16.exercises.0.tagGroupId,9,9,str
intervals.16.exercises.0.tagGroupKey,9,9,str
intervals.16.exercises.0.tagGroupName,9,9,str
intervals.16.id,10,10,str
intervals.16.mets,9,9,str
intervals.16.type,10,10,str
intervals.17.description,4,4,str
intervals.17.duration,4,4,int
intervals.17.exercises.0.id,1,1,str
intervals.17.exercises.0.key,1,1,str
intervals.17.exercises.0.name,1,1,str
intervals.17.exercises.0.tagGroupId,1,1,str
intervals.17.exercises.0.tagGroupKey,1,1,str
intervals.17.exercises.0.tagGroupName,1,1,str
intervals.17.id,4,4,str
intervals.17.mets,1,1,str
intervals.17.type,4,4,str
intervals.18.description,1,1,str
intervals.18.duration,1,1,int
intervals.18.exercises.0.id,1,1,str
intervals.18.exercises.0.key,1,1,str
intervals.18.exercises.0.name,1,1,str
intervals.18.exercises.0.tagGroupId,1,1,str
intervals.18.exercises.0.tagGroupKey,1,1,str
intervals.18.exercises.0.tagGroupName,1,1,str
intervals.18.id,1,1,str
intervals.18.mets,1,1,str
intervals.18.type,1,1,str
intervals.2.description,214,214,str
intervals.2.duration,214,214,int
intervals.2.exercises.0.id,74,74,str
intervals.2.exercises.0.key,74,74,str
intervals.2.exercises.0.name,74,74,str
intervals.2.exercises.0.tagGroupId,74,74,str
intervals.2.exercises.0.tagGroupKey,74,74,str
intervals.2.exercises.0.tagGroupName,74,74,str
intervals.2.exercises.1.id,68,68,str
intervals.2.exercises.1.key,68,68,str
intervals.2.exercises.1.name,68,68,str
intervals.2.exercises.1.tagGroupId,68,68,str
intervals.2.exercises.1.tagGroupKey,68,68,str
intervals.2.exercises.1.tagGroupName,68,68,str
intervals.2.exercises.2.id,54,54,str
intervals.2.exercises.2.key,54,54,str
intervals.2.exercises.2.name,54,54,str
intervals.2.exercises.2.tagGroupId,54,54,str
intervals.2.exercises.2.tagGroupKey,54,54,str
intervals.2.exercises.2.tagGroupName,54,54,str
intervals.2.exercises.3.id,27,27,str
intervals.2.exercises.3.key,27,27,str
intervals.2.exercises.3.name,27,27,str
intervals.2.exercises.3.tagGroupId,27,27,str
intervals.2.exercises.3.tagGroupKey,27,27,str
intervals.2.exercises.3.tagGroupName,27,27,str
intervals.2.exercises.4.id,9,9,str
intervals.2.exercises.4.key,9,9,str
intervals.2.exercises.4.name,9,9,str
intervals.2.exercises.4.tagGroupId,9,9,str
intervals.2.exercises.4.tagGroupKey,9,9,str
intervals.2.exercises.4.tagGroupName,9,9,str
intervals.2.exercises.5.id,1,1,str
intervals.2.exercises.5.key,1,1,str
intervals.2.exercises.5.name,1,1,str
intervals.2.exercises.5.tagGroupId,1,1,str
intervals.2.exercises.5.tagGroupKey,1,1,str
intervals.2.exercises.5.tagGroupName,1,1,str
intervals.2.id,214,214,str
intervals.2.mets,74,74,str
intervals.2.type,214,214,str
intervals.3.description,202,202,str
intervals.3.duration,202,202,int
intervals.3.exercises.0.id,130,130,str
intervals.3.exercises.0.key,130,130,str
intervals.3.exercises.0.name,130,130,str
intervals.3.exercises.0.tagGroupId,130,130,str
intervals.3.exercises.0.tagGroupKey,130,130,str
intervals.3.exercises.0.tagGroupName,130,130,str
intervals.3.exercises.1.id,101,101,str
intervals.3.exercises.1.key,101,101,str
intervals.3.exercises.1.name,101,101,str
intervals.3.exercises.1.tagGroupId,101,101,str
intervals.3.exercises.1.tagGroupKey,101,101,str
intervals.3.exercises.1.tagGroupName,101,101,str
intervals.3.exercises.2.id,81,81,str
intervals.3.exercises.2.key,81,81,str
intervals.3.exercises.2.name,81,81,str
intervals.3.exercises.2.tagGroupId,81,81,str
intervals.3.exercises.2.tagGroupKey,81,81,str
intervals.3.exercises.2.tagGroupName,81,81,str
intervals.3.exercises.3.id,22,22,str
intervals.3.exercises.3.key,22,22,str
intervals.3.exercises.3.name,22,22,str
intervals.3.exercises.3.tagGroupId,22,22,str
intervals.3.exercises.3.tagGroupKey,22,22,str
intervals.3.exercises.3.tagGroupName,22,22,str
intervals.3.exercises.4.id,8,8,str
intervals.3.exercises.4.key,8,8,str
intervals.3.exercises.4.name,8,8,str
intervals.3.exercises.4.tagGroupId,8,8,str
intervals.3.exercises.4.tagGroupKey,8,8,str
intervals.3.exercises.4.tagGroupName,8,8,str
intervals.3.exercises.5.id,1,1,str
intervals.3.exercises.5.key,1,1,str
intervals.3.exercises.5.name,1,1,str
intervals.3.exercises.5.tagGroupId,1,1,str
intervals.3.exercises.5.tagGroupKey,1,1,str
intervals.3.exercises.5.tagGroupName,1,1,str
intervals.3.id,202,202,str
intervals.3.mets,130,130,str
intervals.3.type,202,202,str
intervals.4.description,182,182,str
intervals.4.duration,182,182,int
intervals.4.exercises.0.id,96,96,str
intervals.4.exercises.0.key,96,96,str
intervals.4.exercises.0.name,96,96,str
intervals.4.exercises.0.tagGroupId,96,96,str
intervals.4.exercises.0.tagGroupKey,96,96,str
intervals.4.exercises.0.tagGroupName,96,96,str
intervals.4.exercises.1.id,60,60,str
intervals.4.exercises.1.key,60,60,str
intervals.4.exercises.1.name,60,60,str
intervals.4.exercises.1.tagGroupId,60,60,str
intervals.4.exercises.1.tagGroupKey,60,60,str
intervals.4.exercises.1.tagGroupName,60,60,str
intervals.4.exercises.2.id,49,49,str
intervals.4.exercises.2.key,49,49,str
intervals.4.exercises.2.name,49,49,str
intervals.4.exercises.2.tagGroupId,49,49,str
intervals.4.exercises.2.tagGroupKey,49,49,str
intervals.4.exercises.2.tagGroupName,49,49,str
intervals.4.exercises.3.id,24,24,str
intervals.4.exercises.3.key,24,24,str
intervals.4.exercises.3.name,24,24,str
intervals.4.exercises.3.tagGroupId,24,24,str
intervals.4.exercises.3.tagGroupKey,24,24,str
intervals.4.exercises.3.tagGroupName,24,24,str
intervals.4.exercises.4.id,6,6,str
intervals.4.exercises.4.key,6,6,str
intervals.4.exercises.4.name,6,6,str
intervals.4.exercises.4.tagGroupId,6,6,str
intervals.4.exercises.4.tagGroupKey,6,6,str
intervals.4.exercises.4.tagGroupName,6,6,str
intervals.4.exercises.5.id,1,1,str
intervals.4.exercises.5.key,1,1,str
intervals.4.exercises.5.name,1,1,str
intervals.4.exercises.5.tagGroupId,1,1,str
intervals.4.exercises.5.tagGroupKey,1,1,str
intervals.4.exercises.5.tagGroupName,1,1,str
intervals.4.id,182,182,str
intervals.4.mets,96,96,str
intervals.4.type,182,182,str
intervals.5.description,145,145,str
intervals.5.duration,145,145,int
intervals.5.exercises.0.id,107,107,str
intervals.5.exercises.0.key,107,107,str
intervals.5.exercises.0.name,107,107,str
intervals.5.exercises.0.tagGroupId,107,107,str
intervals.5.exercises.0.tagGroupKey,107,107,str
intervals.5.exercises.0.tagGroupName,107,107,str
intervals.5.exercises.1.id,57,57,str
intervals.5.exercises.1.key,57,57,str
intervals.5.exercises.1.name,57,57,str
intervals.5.exercises.1.tagGroupId,57,57,str
intervals.5.exercises.1.tagGroupKey,57,57,str
intervals.5.exercises.1.tagGroupName,57,57,str
intervals.5.exercises.2.id,43,43,str
intervals.5.exercises.2.key,43,43,str
intervals.5.exercises.2.name,43,43,str
intervals.5.exercises.2.tagGroupId,43,43,str
intervals.5.exercises.2.tagGroupKey,43,43,str
intervals.5.exercises.2.tagGroupName,43,43,str
intervals.5.exercises.3.id,5,5,str
intervals.5.exercises.3.key,5,5,str
intervals.5.exercises.3.name,5,5,str
intervals.5.exercises.3.tagGroupId,5,5,str
intervals.5.exercises.3.tagGroupKey,5,5,str
intervals.5.exercises.3.tagGroupName,5,5,str
intervals.5.exercises.4.id,2,2,str
intervals.5.exercises.4.key,2,2,str
intervals.5.exercises.4.name,2,2,str
intervals.5.exercises.4.tagGroupId,2,2,str
intervals.5.exercises.4.tagGroupKey,2,2,str
intervals.5.exercises.4.tagGroupName,2,2,str
intervals.5.id,145,145,str
intervals.5.mets,107,107,str
intervals.5.type,145,145,str
intervals.6.description,101,101,str
intervals.6.duration,101,101,int
intervals.6.exercises.0.id,55,55,str
intervals.6.exercises.0.key,55,55,str
intervals.6.exercises.0.name,55,55,str
intervals.6.exercises.0.tagGroupId,55,55,str
intervals.6.exercises.0.tagGroupKey,55,55,str
intervals.6.exercises.0.tagGroupName,55,55,str
intervals.6.exercises.1.id,29,29,str
intervals.6.exercises.1.key,29,29,str
intervals.6.exercises.1.name,29,29,str
intervals.6.exercises.1.tagGroupId,29,29,str
intervals.6.exercises.1.tagGroupKey,29,29,str
intervals.6.exercises.1.tagGroupName,29,29,str
intervals.6.exercises.2.id,18,18,str
intervals.6.exercises.2.key,18,18,str
intervals.6.exercises.2.name,18,18,str
intervals.6.exercises.2.tagGroupId,18,18,str
intervals.6.exercises.2.tagGroupKey,18,18,str
intervals.6.exercises.2.tagGroupName,18,18,str
intervals.6.exercises.3.id,8,8,str
intervals.6.exercises.3.key,8,8,str
intervals.6.exercises.3.name,8,8,str
intervals.6.exercises.3.tagGroupId,8,8,str
intervals.6.exercises.3.tagGroupKey,8,8,str
intervals.6.exercises.3.tagGroupName,8,8,str
intervals.6.exercises.4.id,2,2,str
intervals.6.exercises.4.key,2,2,str
intervals.6.exercises.4.name,2,2,str
intervals.6.exercises.4.tagGroupId,2,2,str
intervals.6.exercises.4.tagGroupKey,2,2,str
intervals.6.exercises.4.tagGroupName,2,2,str
intervals.6.id,101,101,str
intervals.6.mets,55,55,str
intervals.6.type,101,101,str
intervals.7.description,77,77,str
intervals.7.duration,77,77,int
intervals.7.exercises.0.id,55,55,str
intervals.7.exercises.0.key,55,55,str
intervals.7.exercises.0.name,55,55,str
intervals.7.exercises.0.tagGroupId,55,55,str
intervals.7.exercises.0.tagGroupKey,55,55,str
intervals.7.exercises.0.tagGroupName,55,55,str
intervals.7.exercises.1.id,9,9,str
intervals.7.exercises.1.key,9,9,str
intervals.7.exercises.1.name,9,9,str
intervals.7.exercises.1.tagGroupId,9,9,str
intervals.7.exercises.1.tagGroupKey,9,9,str
intervals.7.exercises.1.tagGroupName,9,9,str
intervals.7.exercises.2.id,4,4,str
intervals.7.exercises.2.key,4,4,str
intervals.7.exercises.2.name,4,4,str
intervals.7.exercises.2.tagGroupId,4,4,str
intervals.7.exercises.2.tagGroupKey,4,4,str
intervals.7.exercises.2.tagGroupName,4,4,str
intervals.7.exercises.3.id,1,1,str
intervals.7.exercises.3.key,1,1,str
intervals.7.exercises.3.name,1,1,str
intervals.7.exercises.3.tagGroupId,1,1,str
intervals.7.exercises.3.tagGroupKey,1,1,str
intervals.7.exercises.3.tagGroupName,1,1,str
intervals.7.id,77,77,str
intervals.7.mets,55,55,str
intervals.7.type,77,77,str
intervals.8.description,33,33,str
intervals.8.duration,33,33,int
intervals.8.exercises.0.id,25,25,str
intervals.8.exercises.0.key,25,25,str
intervals.8.exercises.0.name,25,25,str
intervals.8.exercises.0.tagGroupId,25,25,str
intervals.8.exercises.0.tagGroupKey,25,25,str
intervals.8.exercises.0.tagGroupName,25,25,str
intervals.8.exercises.1.id,11,11,str
intervals.8.exercises.1.key,11,11,str
intervals.8.exercises.1.name,11,11,str
intervals.8.exercises.1.tagGroupId,11,11,str
intervals.8.exercises.1.tagGroupKey,11,11,str
intervals.8.exercises.1.tagGroupName,11,11,str
intervals.8.exercises.2.id,5,5,str
intervals.8.exercises.2.key,5,5,str
intervals.8.exercises.2.name,5,5,str
intervals.8.exercises.2.tagGroupId,5,5,str
intervals.8.exercises.2.tagGroupKey,5,5,str
intervals.8.exercises.2.tagGroupName,5,5,str
intervals.8.exercises.3.id,2,2,str
intervals.8.exercises.3.key,2,2,str
intervals.8.exercises.3.name,2,2,str
intervals.8.exercises.3.tagGroupId,2,2,str
intervals.8.exercises.3.tagGroupKey,2,2,str
intervals.8.exercises.3.tagGroupName,2,2,str
intervals.8.id,33,33,str
intervals.8.mets,25,25,str
intervals.8.type,33,33,str
intervals.9.description,23,23,str
intervals.9.duration,23,23,int
intervals.9.exercises.0.id,10,10,str
intervals.9.exercises.0.key,10,10,str
intervals.9.exercises.0.name,10,10,str
intervals.9.exercises.0.tagGroupId,10,10,str
intervals.9.exercises.0.tagGroupKey,10,10,str
intervals.9.exercises.0.tagGroupName,10,10,str
intervals.9.id,23,23,str
intervals.9.mets,10,10,str
intervals.9.type,23,23,str
isCanceled,5833,0,bool
isLive,5833,0,bool
liveBodyBroadcastTime,5833,0,NoneType
location,5833,5833,str
locationShortName,5833,5833,str
maxRhythm,5833,1184,"NoneType, int"
mediaSources.0.audioTracks.0.duration,5832,5832,int
mediaSources.0.audioTracks.0.language,5832,5832,str
mediaSources.0.audioTracks.0.name,5832,5832,str
mediaSources.0.audioTracks.0.primary,5832,2148,bool
mediaSources.0.audioTracks.1.duration,25,25,int
mediaSources.0.audioTracks.1.language,25,25,str
mediaSources.0.audioTracks.1.name,25,25,str
mediaSources.0.audioTracks.1.primary,25,4,bool
mediaSources.0.audioTracks.2.duration,21,21,int
mediaSources.0.audioTracks.2.language,21,21,str
mediaSources.0.audioTracks.2.name,21,21,str
mediaSources.0.audioTracks.2.primary,21,2,bool
mediaSources.0.audioTracks.3.duration,19,19,int
mediaSources.0.audioTracks.3.language,19,19,str
mediaSources.0.audioTracks.3.name,19,19,str
mediaSources.0.audioTracks.3.primary,19,19,bool
mediaSources.0.mimeType,5833,5833,str
mediaSources.0.providerName,5833,5833,str
mediaSources.0.textTracks.0.language,4119,4119,str
mediaSources.0.textTracks.0.name,4119,4119,str
mediaSources.0.textTracks.0.type,4119,4119,str
mediaSources.0.textTracks.1.language,51,51,str
mediaSources.0.textTracks.1.name,51,51,str
mediaSources.0.textTracks.1.type,51,51,str
mediaSources.0.uri,5833,5833,str
mediaSources.1.audioTracks.0.duration,5640,5640,int
mediaSources.1.audioTracks.0.language,5640,5640,str
mediaSources.1.audioTracks.0.name,5640,5640,str
mediaSources.1.audioTracks.0.primary,5640,5379,bool
mediaSources.1.audioTracks.1.language,15,15,str
mediaSources.1.audioTracks.1.name,15,15,str
mediaSources.1.audioTracks.1.primary,15,0,bool
mediaSources.1.audioTracks.2.language,15,15,str
mediaSources.1.audioTracks.2.name,15,15,str
mediaSources.1.audioTracks.2.primary,15,0,bool
mediaSources.1.audioTracks.3.language,15,15,str
mediaSources.1.audioTracks.3.name,15,15,str
mediaSources.1.audioTracks.3.primary,15,0,bool
mediaSources.1.audioTracks.4.language,2,2,str
mediaSources.1.audioTracks.4.name,2,2,str
mediaSources.1.audioTracks.4.primary,2,0,bool
mediaSources.1.mimeType,5642,5642,str
mediaSources.1.providerName,5642,5642,str
mediaSources.1.textTracks.0.language,4045,4045,str
mediaSources.1.textTracks.0.name,4045,4045,str
mediaSources.1.textTracks.0.type,4045,4045,str
mediaSources.1.textTracks.1.language,39,39,str
mediaSources.1.textTracks.1.name,39,39,str
mediaSources.1.textTracks.1.type,39,39,str
mediaSources.1.uri,5642,5642,str
meters,5833,10,"NoneType, int"
musicGenre,5253,5253,str
name,5833,5833,str
playlist,576,0,NoneType
playlist.0.album,3786,3777,str
playlist.0.artist,3799,3799,str
playlist.0.duration_ms,3786,3786,int
playlist.0.explicitLyrics,1309,154,bool
playlist.0.isrc,3779,3779,str
playlist.0.song,3799,3799,str
playlist.1.album,3613,3605,str
playlist.1.artist,3621,3621,str
playlist.1.duration_ms,3613,3613,int
playlist.1.explicitLyrics,1269,159,bool
playlist.1.isrc,3607,3607,str
playlist.1.song,3621,3621,str
playlist.10.album,75,74,str
playlist.10.artist,75,75,str
playlist.10.duration_ms,75,75,int
playlist.10.explicitLyrics,39,4,bool
playlist.10.isrc,74,74,str
playlist.10.song,75,75,str
playlist.11.album,52,51,str
playlist.11.artist,52,52,str
playlist.11.duration_ms,52,52,int
playlist.11.explicitLyrics,27,3,bool
playlist.11.isrc,51,51,str
playlist.11.song,52,52,str
playlist.12.album,38,38,str
playlist.12.artist,38,38,str
playlist.12.duration_ms,38,38,int
playlist.12.explicitLyrics,18,2,bool
playlist.12.isrc,38,38,str
playlist.12.song,38,38,str
playlist.13.album,20,20,str
playlist.13.artist,20,20,str
playlist.13.duration_ms,20,20,int
playlist.13.explicitLyrics,9,0,bool
playlist.13.isrc,20,20,str
playlist.13.song,20,20,str
playlist.14.album,9,9,str
playlist.14.artist,9,9,str
playlist.14.duration_ms,9,9,int
playlist.14.explicitLyrics,5,0,bool
playlist.14.isrc,9,9,str
playlist.14.song,9,9,str
playlist.15.album,6,6,str
playlist.15.artist,6,6,str
playlist.15.duration_ms,6,6,int
playlist.15.explicitLyrics,5,0,bool
playlist.15.isrc,6,6,str
playlist.15.song,6,6,str
playlist.16.album,4,4,str
playlist.16.artist,4,4,str
playlist.16.duration_ms,4,4,int
playlist.16.explicitLyrics,4,0,bool
playlist.16.isrc,4,4,str
playlist.16.song,4,4,str
playlist.17.album,3,3,str
playlist.17.artist,3,3,str
playlist.17.duration_ms,3,3,int
playlist.17.explicitLyrics,3,0,bool
playlist.17.isrc,3,3,str
playlist.17.song,3,3,str
playlist.18.album,1,1,str
playlist.18.artist,1,1,str
playlist.18.duration_ms,1,1,int
playlist.18.explicitLyrics,1,0,bool
playlist.18.isrc,1,1,str
playlist.18.song,1,1,str
playlist.2.album,3005,2999,str
playlist.2.artist,3012,3012,str
playlist.2.duration_ms,3005,3005,int
playlist.2.explicitLyrics,1109,123,bool
playlist.2.isrc,3001,3001,str
playlist.2.song,3012,3012,str
playlist.3.album,2473,2468,str
playlist.3.artist,2477,2477,str
playlist.3.duration_ms,2473,2473,int
playlist.3.explicitLyrics,947,125,bool
playlist.3.isrc,2470,2470,str
playlist.3.song,2477,2477,str
playlist.4.album,1888,1885,str
playlist.4.artist,1891,1891,str
playlist.4.duration_ms,1888,1888,int
playlist.4.explicitLyrics,731,78,bool
playlist.4.isrc,1885,1885,str
playlist.4.song,1891,1891,str
playlist.5.album,1388,1384,str
playlist.5.artist,1390,1390,str
playlist.5.duration_ms,1388,1388,int
playlist.5.explicitLyrics,567,49,bool
playlist.5.isrc,1387,1387,str
playlist.5.song,1390,1390,str
playlist.6.album,786,785,str
playlist.6.artist,788,788,str
playlist.6.duration_ms,786,786,int
playlist.6.explicitLyrics,347,40,bool
playlist.6.isrc,785,785,str
playlist.6.song,788,788,str
playlist.7.album,453,452,str
playlist.7.artist,455,455,str
playlist.7.duration_ms,453,453,int
playlist.7.explicitLyrics,209,12,bool
playlist.7.isrc,452,452,str
playlist.7.song,455,455,str
playlist.8.album,307,305,str
playlist.8.artist,308,308,str
playlist.8.duration_ms,307,307,int
playlist.8.explicitLyrics,149,20,bool
playlist.8.isrc,306,306,str
playlist.8.song,308,308,str
playlist.9.album,163,162,str
playlist.9.artist,164,164,str
playlist.9.duration_ms,163,163,int
playlist.9.explicitLyrics,79,13,bool
playlist.9.isrc,162,162,str
playlist.9.song,164,164,str
playlistSummary,5833,3626,"NoneType, str"
posterUri,5833,5833,str
programElementId,5833,0,NoneType
programId,5833,0,NoneType
publish,5833,5833,bool
royaltyFreeMusic,5833,33,bool
shareUrl,5833,5833,str
targetDistance,10,10,int
thumbnailUri,5833,5833,str
videoDateTime,5833,5833,str
videoDisplayTime,5833,5833,str
