UID,Link to Workout Media,Duration,Source,Category,SubCategory,Name,Equipment Needed,Trainer,Fitness Level
41b8e1e9-4a8c-4a4c-a426-35c041a9d8b6,https://www.youtube.com/watch?v=BfP_ub8MHbc,5,YouTube,Flexibility,Yoga,5 Minute Full Body Yoga | QUICK & EASY,mat,Black Yogi Nico Marie,beginner
8bfcb76e-16f4-414b-8bec-dbe17e8a0539,https://www.youtube.com/watch?v=Qtg7v1QG0PM,5,YouTube,Flexibility,Yoga,5 Minute Morning Yoga to Energize and Remove Sleepiness,mat,Breathe and Flow,beginner
4715fe19-2951-4285-aa6f-aa7ad39d20f0,https://www.youtube.com/watch?v=2XfT8iWx394,20,YouTube,Flexibility,Yoga,20 Minute Yoga For Beginners And Athletes,mat,Breathe and Flow,beginner
12ed6b38-8701-4c09-a638-d5d00d54e4bd,https://www.youtube.com/watch?v=HzfHKN6rmpk,45,YouTube,Cardio,HIIT,45 MINUTE FAT MELTING HIIT CARDIO WORKOUT(1000 CALORIES),mat,Bully Juice,"intermediate, advanced"
d2d400ee-6ce8-49d4-9f19-3e604ad61890,https://www.youtube.com/watch?v=SEm3RtZF9SQ,20,YouTube,Strength,Body weight,"20-Minute ""Full Body"" Home Workout (Beginner to Expert!)","mat, chair",Calishtenicmoves,"beginner, intermediate, advanced"
f896f107-5bad-46cb-9c4c-0af79250fa02,https://www.youtube.com/watch?v=yq0QvBaDBKk,8,YouTube,Strength,Body weight,20 Best Intermediate Calisthenics Exercises | + Workout Plan,mat,Calisthenics Family,intermediate
a30dbfe6-00ad-4124-afca-8aab0ecda9bf,https://www.youtube.com/watch?v=BdTzZuwGEOw,20,YouTube,Flexibility,Yoga,20 Min Yoga Flow for Beginners,mat,Candace Cabrera,beginner
46cfb334-3e8d-400e-9d29-e0421bb91005,https://www.youtube.com/watch?v=l9_SoClAO5g,20,YouTube,Strength,Weight workout,20 Minute Dumbbell Full Body Workout - No Repeat,"mat, dumbbells",Caroline Girvan,"beginner, intermediate, advanced"
5c7e9c1c-92a1-42a7-92fa-0fa7469a847c,https://www.youtube.com/watch?v=0tN8gx1_7sI,20,YouTube,Strength,Body weight,20 Minute Bodyweight Leg Workout | Calisthenics Giant Sets,"mat, chair, blocks",Caroline Girvan,"intermediate, advanced"
898fab0c-7967-4a36-b303-7672e23cba59,https://www.youtube.com/watch?v=3gq9HMtLGM0,20,YouTube,Flexibility,Yoga,20 Minute Everyday Yoga Flow | Daily Routine To Feel Your Best,mat,Charlie Follows,beginner
2a367f90-7155-439d-9d58-6965e6c94723,https://www.youtube.com/watch?v=5vX2RxKsVJM,45,YouTube,Cardio,HIIT,"45 Min Full Body Cardio HIIT | ALL STANDING | Burn up to 600 Calories, No Repeat, No Equipment",mat,Eleni Fit,advanced
4f5cfbad-45bb-4550-bbd1-e0509f5c54c8,https://www.youtube.com/watch?v=rlE47eJ3524,20,YouTube,Flexibility,Yoga,20-Minute Beginner Yoga Routine | Gentle Flow With Blocks,mat,Evolv Yoga,beginner
c60ac636-d384-497c-820f-63f960b8f4ad,https://www.youtube.com/watch?v=Ti619v18nHw,20,YouTube,Flexibility,Stretching,"20 min TOTAL BODY STRETCH ROUTINE | Muscle Recovery, Flexibility and Relaxation",mat,Fitbymik,"beginner, intermediate, advanced"
37aef56f-7e55-4346-8ee6-872129251c47,https://www.youtube.com/watch?v=Y26VWM9MfL8,20,YouTube,Strength,Weight workout,20 min FULL BODY DUMBBELL WORKOUT | Sculpt and Strengthen | With Warm Up + Cool Down,"mat, dumbbells",Fitbymik,"beginner, intermediate, advanced"
09b820e4-74e7-43aa-9ac6-2b5482c2cebe,https://www.youtube.com/watch?v=xoUHMebjFSs,20,YouTube,Strength,Weight workout,20 MINUTE FULL BODY WORKOUT (DUMBBELLS ONLY),"mat, dumbbells",Fraser Wilson,"beginner, intermediate, advanced"
550bb6cb-f233-49af-b78e-e100f334f7af,https://www.youtube.com/watch?v=oi5o3AXfFv4,45,YouTube,Cardio,HIIT,"45 MIN MILITARY MONDAY Killer HIIT Workout - Full Body, No Equipment, No",none,GrowingAnanas,advanced
31262e1f-9dcf-450e-9b83-c300580a78e5,https://www.youtube.com/watch?v=hLVh5IBsCxk,20,YouTube,Cardio,HIIT,20 MIN KILLER HIIT Full Body Workout - No Equipment - No Repeat Cardio HIIT Home Workout,mat,GrowingAnanas,"beginner, intermediate, advanced"
22d2a0df-86d6-4df1-9c69-dbfcc32aa26a,https://www.youtube.com/watch?v=lZxxH-xNBto,20,YouTube,Flexibility,Yoga,20 Minute Everyday Vinyasa Yoga Flow,mat,Jess Yoga,beginner
9e9fd7de-25fc-4e1b-b2ff-4af5707906a9,https://www.youtube.com/watch?v=M0uO8X3_tEA,20,YouTube,Cardio,HIIT,20 Minute Full Body Cardio HIIT Workout [NO REPEAT],mat,Juice and Toya,"beginner, intermediate, advanced"
5dcbbecd-9f13-464e-b3b7-2ec7b0ba064b,https://www.youtube.com/watch?v=fdCVAsuEFMU,20,YouTube,Strength,Weight workout,20 Minute Full Body Dumbbell Workout [Strength X Iso],"mat, dumbbells",Juice and Toya,"beginner, intermediate, advanced"
0cd0e503-a1af-43bc-8316-abdb100d84e0,https://www.youtube.com/watch?v=Q2cMMnUuKYQ,20,YouTube,Strength,Body weight,20 Minute Full Body Strength Workout (No Equipment/No Repeat),mat,Juice and Toya,"beginner, intermediate, advanced"
6d776bee-4560-4384-a5fb-c6072a20f002,https://www.youtube.com/watch?v=XwRcPXtULVg,20,YouTube,Strength,Weight workout,Full Body Workout with Dumbbells | NO REPEAT,"mat, dumbbells",Kaleigh Cohen Strength,"beginner, intermediate, advanced"
ddacc82c-28a0-4ed0-bcd9-59d21b7dd488,https://www.youtube.com/watch?v=R5MXpyO8rXc,20,YouTube,Strength,Weight workout,20 minute Full Body NO REPEAT Workout | Tone and Define with Dumbbells,"mat, dumbbells",Kaleigh Cohen Strength,"beginner, intermediate, advanced"
b58eb48a-f456-4d82-935c-34569305ca1d,https://www.youtube.com/watch?v=py63tS3-ECA,20,YouTube,Flexibility,Stretching,Daily Stretch Routine ☀️ 20 min relaxing full body stretches,mat,Lavendaire,"beginner, intermediate, advanced"
b1423e50-efb4-4725-aaa9-d65674ba7107,https://www.livestrong.com/article/13725774-a-20-minute-at-home-stretching-workout/,20,LiveStrong,Flexibility,Stretching,A 20-Minute At-Home Stretching Workout to Reinvigorate Tired and Stiff Muscles,mat,Livestrong,"beginner, intermediate, advanced"
c7ae0055-bd56-442e-a840-82f8ea5036bb,https://www.youtube.com/watch?v=TOXmdZ35CH0,20,YouTube,Strength,Weight workout,"Beginner At Home Calisthenics Workout - No Equipment, 20 Minutes, Full Body",mat,Lucy Lismore,"beginner, intermediate, advanced"
0ccc445a-e930-4145-9415-9f4f5b05a145,https://www.youtube.com/watch?v=DYGfwPppgO4,20,YouTube,Flexibility,Stretching,20 MIN FULL BODY STRETCH - for Stress Relief & Flexibility (Minimal Talking),mat,MadFit,"beginner, intermediate, advanced"
850be77f-ac43-4f09-a0c3-75b18ea89513,https://www.youtube.com/watch?v=YYgYRSkFoJs,20,YouTube,Strength,Weight workout,20 MIN FULL BODY TONING & STRENGTH (Total Body Workout At Home),"mat, dumbbells",MadFit,"beginner, intermediate, advanced"
7e140631-7a92-4890-b95b-60674f729a6d,https://www.youtube.com/watch?v=sAf67xFS-qE,5,YouTube,Flexibility,Yoga,5 Min. Morning Stretch | Full Body Flexibility Routine for Beginner,mat,Mady Morrison,beginner
5a939e67-c183-42c5-b8cd-eb4aed363157,https://www.youtube.com/watch?v=poZBpvLTHNw,20,YouTube,Flexibility,Yoga,"Breathe, stretch and feel good with this Feel Good Yoga Flow",mat,Move with Nicole,beginner
1b7d0cac-12da-49e6-ae65-119ce2753671,https://www.youtube.com/watch?v=LjimjIeMpz0,20,YouTube,Strength,Weight workout,20 min Full Body Dumbbell Workout | Build Muscle & Strength | Burn Fat 🔥,"mat, dumbbells",Mr and Mrs Muscle,"beginner, intermediate, advanced"
4a56c683-3d7a-4891-860f-bacb75996644,https://open.spotify.com/playlist/0VSg3Ize1XJArEzV6fCVW5?si=bF4PrTcoR4CWlwP5TISYnQ,20,Spotify,Cardio,Running,Running Playlist 2024 120-150 BPM,none,n/a,"beginner, intermediate, advanced"
b959d8dc-73d0-47ea-9eb2-6ac9a24a03b9,https://open.spotify.com/playlist/7IGm14yN1Nf42SuPB35CDw?si=rOYh9d-BTWW3F9r63Wmv3w&nd=1&dlsi=620177968b124ce0,20,Spotify,Cardio,Running,"Running Playlists - Haibands, Rock and Metal Running Playlist for Speed",none,n/a,"beginner, intermediate, advanced"
9838ba1f-4a12-4730-9094-cd849091a5a2,https://www.nike.com/nrc-app,20,Nike,Cardio,Running,Nike Running Club,none,n/a,"beginner, intermediate, advanced"
57f3df19-8460-490d-bef4-89537d6e9c5d,https://open.spotify.com/playlist/7IuROpNVSa93ridnFVNanY?si=Gdq3ic-fT8m49LbEBHWuuw&nd=1&dlsi=6d73abdb26544b8d,20,Spotify,Cardio,Running,Running Playlist-GirlPower Edition,none,n/a,"beginner, intermediate, advanced"
504031fb-4754-4ee5-876a-2d3cee020941,https://www.youtube.com/watch?v=FeR-4_Opt-g,20,YouTube,Cardio,HIIT,"20 MIN CARDIO HIIT WORKOUT - ALL STANDING - Full Body, No Equipment, No Repeats",mat,NoBadAddiction,"beginner, intermediate, advanced"
34707f52-6627-4fa5-ab2a-44bb44488406,https://www.youtube.com/watch?v=RcLz_atcq8w,20,YouTube,Cardio,HIIT,"BURN 500 CALORIES with this 20 Minute Cardio HIIT Workout (No Equipment, No Repeats)",mat,NoBadAddiction,"beginner, intermediate, advanced"
5c8d647f-3a40-444d-88c8-496610cba62a,https://www.youtube.com/watch?v=yVUcHEOr450,20,YouTube,Cardio,HIIT,"Burn 1000 Calories with this 45 MIN CARDIO HIIT Workout (Full Body, No Equipment, No Repeats)",none,NoBadAddiction,advanced
f39ca6d1-a335-46fa-a962-a85ddfd3d96b,https://www.youtube.com/watch?v=adDGcsdu8WY,20,YouTube,Cardio,HIIT,"20 MIN CALORIE KILLER HIIT WORKOUT - Full body Cardio, No Equipment, No Repeat",mat,Oliver Sjostrom,advanced
09f53088-6619-4e2d-9af3-5a79203d2c07,https://www.youtube.com/watch?v=ufFd9glk53I,30,YouTube,Cardio,HIIT,"30-Minute Full Body HIIT Workout 🔥 No Repeats, No Rest, No Equipment | Ultimate Bodyweight Routine",none,Preston Conners,advanced
d1d61f6e-00e7-4cdf-8d39-29be421f465f,https://www.youtube.com/watch?v=RmoTNYaZFp4,20,YouTube,Flexibility,Stretching,20 Minute Full Body Stretch | Deep Stretch for Total Body,none,Re:Align Pilates,"beginner, intermediate, advanced"
c3813c8b-dee8-4a55-b3c4-4d5f28ae30e3,https://www.youtube.com/watch?v=nuIWMFOotko,5,YouTube,Flexibility,Yoga,Salamander Yoga! | 5-minute Yoga Break,mat,Salamander Yoga,beginner
0e8d709f-6af3-4d51-98f7-2e889529fde6,https://www.youtube.com/watch?v=F0sXBKtGIws,5,YouTube,Flexibility,Yoga,5 min Yoga Break: Reset & Find Calm,mat,Sarah Beth Yoga,beginner
8a60c890-a6bd-4620-95a6-d7022c306434,https://www.youtube.com/watch?v=Yir4WyDi8rU,20,YouTube,Cardio,Running,Running Mix 2020 | 135 - 160 BPM,none,Spinnin' Records,"beginner, intermediate, advanced"
b11c644b-57de-48c2-a9c0-49160660a10f,https://www.tiktok.com/@squatuniversity/video/7311460429824363819?lang=en,5,TikTok,Flexibility,Stretching,The World's Greatest Stretch,mat,Squat University,advanced
86a55bb3-5c92-4b65-8bbf-f00f226ff29b,https://www.silversneakers.com/blog/stretching-for-seniors-7-simple-moves-for-the-not-so-flexible/,20,SilverSneakers,Flexibility,Stretching,Stretching for seniors,mat,Stretching for Seniors,"beginner, intermediate, advanced"
03d4bfd8-7a5a-4049-ad0b-ada44ca54aca,https://www.youtube.com/watch?v=4dSEvdsDpHE,20,YouTube,Strength,Weight workout,Follow Along 20 Minute Beginner Calisthenics Home Workout,mat,Summerfunfitness,beginner
aacdc7d6-97d7-45dd-bd7d-47b5dedee289,https://www.youtube.com/watch?v=zuKfQdO0Ios,20,YouTube,Cardio,Running,20 Minute Guided Run | BEGINNER FRIENDLY,none,Taylor Christine Hall,beginner
5de2b8c5-de95-47ef-97f4-8b5cc0e92ee0,https://www.youtube.com/watch?v=ByGi92AC95M,20,YouTube,Cardio,HIIT,20 Minute FULL BODY HIIT Workout | The Body Coach TV,mat,The Body Coach TV by Joe Wicks,"beginner, intermediate, advanced"
760d2218-88b1-42df-962a-c5a4e4fe2e20,https://www.youtube.com/watch?v=KxKJEIqS1HQ,20,YouTube,Cardio,Running,20-Minute Interval Run Workout,none,The Run Experience,"beginner, intermediate, advanced"
20d040f9-4b8a-4e5e-be8a-4e1ee4a95964,https://www.youtube.com/watch?v=wppLAEXbtOs,20,YouTube,Cardio,HIIT,"20 Min HIIT Full Body Workout At Home | No Repeats, No Equipment | Burn Fat + Calories!!!",mat,Tiff x Dan,"beginner, intermediate, advanced"
a77d42bd-4d2b-45d5-b47c-aede1fd119a1,https://www.youtube.com/watch?v=jIpRlynVMBo,20,YouTube,Strength,Body weight,20 Minute Full Body Dumbbell Workout NO REPEAT (Strength & Endurance) + Cool Down,"mat, dumbbells",Tiff x Dan,"beginner, intermediate, advanced"
945ad651-4532-4e97-a120-4e7ad82381fb,https://www.youtube.com/watch?v=K5NuZmyGHxs,20,YouTube,Strength,Body weight,45 Min ULTIMATE FULL BODY Dumbbell HIIT Workout // 6WS1,dumbbells,Tiff x Dan,advanced
4d717147-5d9b-40fb-bcea-dcee21e41a11,https://www.youtube.com/watch?v=Yu20j5jGHTc,20,YouTube,Strength,Body weight,20 Minute Full Body Workout (No Equipment),mat,Tiff x Dan,"beginner, intermediate, advanced"
55bce5c3-22ca-42e6-8cca-0389d4746a08,https://www.youtube.com/watch?v=SNNKQlkoPqQ,20,YouTube,Flexibility,Stretching,20 Minute Beginner Flexibility Routine V2! (FOLLOW ALONG),mat,Tom Merrick,beginner
75cea77a-04e5-4acb-8a39-1b5e17ffc840,https://www.youtube.com/watch?v=sF_ICnyxXnw,20,YouTube,Strength,Body weight,20 Min INTERMEDIATE CALISTHENICS WORKOUT at Home | No Equipment,mat,Tom Petro Training,intermediate
844d6131-cfc3-4685-a2a6-fa78f4b770ea,https://www.dvidshub.net/video/825282/20m-high-aerobic-multi-shuttle-run,20,DVIDSHub,Cardio,Running,High Aerobic Multi-Shuttle Run,none,US Army Beep Test,"beginner, intermediate, advanced"
d352ad39-fd56-4635-9c8c-3812d7cd7d1f,https://www.youtube.com/watch?v=axv3YmV_Ymg,20,YouTube,Strength,Body weight,20 Min Calisthenics Workout | No Equipment | All Levels,mat,Vitality,"beginner, intermediate, advanced"
dabb70a9-9c25-4296-9bd8-25dd8e01f54b,https://www.youtube.com/watch?v=NeiNjOa7Xok,20,YouTube,Flexibility,Stretching,20 Minute Full Body Stretch Routine | Good Moves | Well+Good,mat,Well+Good,"beginner, intermediate, advanced"
0f94b1cf-356d-441a-be73-c99493c271a9,https://www.youtube.com/watch?v=b1H3xO3x_Js,20,YouTube,Flexibility,Yoga,Full Body Flow | 20-Minute Yoga Practice,mat,Yoga with Adrienne,beginner
58af6c83-e6fa-4406-8562-0b41cc043c48,https://www.youtube.com/watch?v=HnEqUkVNmPU,5,YouTube,Flexibility,Yoga,Day 5 - Deepen | MOVE,mat,Yoga with Adrienne,beginner
ea9701a8-4bbe-477f-8ed9-57399ba956e0,https://www.youtube.com/watch?v=4C-gxOE0j7s,5,YouTube,Flexibility,Yoga,5-Minute Morning Yoga,mat,Yoga with Adrienne,beginner
73a63de6-7cc1-46d4-8841-b93336b05c84,https://www.youtube.com/watch?v=w7GSmtiDUJ4,20,YouTube,Flexibility,Yoga,Flow - Day 20 - Inward,mat,Yoga with Adrienne,beginner
edfffda8-ea0a-4f90-acfc-305112c6f24c,https://www.youtube.com/watch?v=p39GdEUxxAk,5,YouTube,Flexibility,Yoga,5 Minute Yoga for Back Tension,mat,Yoga with Bird,beginner
e004a5de-4914-4c10-a55b-312b371d3483,https://www.youtube.com/watch?v=gH1Wx6byvUo,5,YouTube,Flexibility,Yoga,5 min Morning Yoga Stretches in Bed,mat,Yoga with Kassandra,beginner
b57f7aa1-0990-4825-b060-82b514ba0e84,https://www.youtube.com/watch?v=hu_-_6VwaS8,5,YouTube,Flexibility,Yoga,5 min Yoga for Good Posture (TOP 5 POSES),mat,Yoga with Kassandra,beginner
d01cd137-934c-459d-a87e-89e6d28aedb8,https://www.youtube.com/watch?v=lBYbeDx-jiw,5,YouTube,Flexibility,Yoga,5 Minute Morning Yoga - Daily Stretching Routine,mat,Yoga with Kassandra,beginner
2cac54b8-c330-49fb-8a58-c9017fd76e8f,https://www.youtube.com/watch?v=uC2Q6KynZi8,20,YouTube,Flexibility,Yoga,20 min Beginner Flow for Strength & Flexibility,mat,Yoga with Kassandra,beginner
1643b3bc-72f0-43c2-a5d5-1b4766c46f46,https://music.apple.com/kz/playlist/runners-high/pl.5a4bf230c2e849ffa65605c6e8067bea,20,AppleMusic,Cardio,Running,Runners High,none,n/a,"beginner, intermediate, advanced"
69b2a6c0-5a01-4bff-9a7f-60161642bd39,https://www.youtube.com/watch?v=ZToicYcHIOU,10,YouTube,Rest,Rest,Daily Calm | 10 Minute Mindfulness Meditation | Be Present,mat,Calm,beginner
bbda2a56-8b85-41b6-95ec-5204ef8f3a17,https://www.youtube.com/watch?v=Affh1xGriY8,11,YouTube,Rest,Rest,"Meditation for Inner Peace 7 | Relaxing Music for Meditation, Yoga, Studying | Fall Asleep Fast",mat,Calm,beginner
ca6d033e-3102-4f0a-a72e-7229ce76b79e,https://www.youtube.com/watch?v=C9hMaqQFKXk,3,YouTube,Rest,Rest,Inner Balance | 432Hz + 111Hz Healing Calm & Inner Peace | Release All Blockages Meditation & Sleep,mat,Inner Lotus Music ,beginner
b680b5d4-e718-449b-8579-356ff6ef13db,https://www.youtube.com/watch?v=cyMxWXlX9sU,10,YouTube,Rest,Rest,"10 Minute Guided Meditation for Positive Energy, Peace & Light",mat,Inner Lotus Music ,beginner
869df69e-2430-477f-8f7e-fd24d1f9cc6c,https://www.youtube.com/watch?v=-Tb1lR8Z5oM,11,YouTube,Rest,Rest,"Guided Meditation For Powerful Positivity ➤ Peace, Focus, & A Positive Mind In 10 Minutes",mat,Boho Beautiful Yoga,beginner
788797cc-d89e-4a64-bfee-2b7f0a1771c1,https://open.spotify.com/playlist/66nMljqYlBWvVJzj1NYXV7,505,Spotify,Cardio,Walking,Walking Music 2025,none,MusicUp,"beginner, intermediate, advanced"
e72c64e5-f220-4451-80c7-8188790578cb,https://open.spotify.com/playlist/6rHIFCVwZ0RuX81u4Gm8bb?go=1&sp_cid=e97dcffbf94b3a516f65bc073c0a2612&t=7&utm_source=embed_player_p&utm_medium=desktop&nd=1&dlsi=c136c59dbb9d4f0f,120,Spotify,Cardio,Walking,Best Walking Songs,none,Kuru Footwear,"beginner, intermediate, advanced"
8d54af88-ed1d-4162-8149-49f4c33e6a60,https://www.youtube.com/playlist?list=PL0xrKgn38sHIQ0LLzBO9U0czRB1FnaBSw,120,Youtube,Cardio,Walking,Walking music playlist,none,ThreeBikeMike,"beginner, intermediate, advanced"
d5bec92c-02f7-4092-a3c0-f9936f4abf12,https://open.spotify.com/album/1WbuEXf7l0alZKHXW4a5jw,90,Spotify,Cardio,Walking,Walking Exercise Music ,none,Walking Music Personal Trainer,"beginner, intermediate, advanced"
8d5c8ac6-05ca-4c87-9d10-de65b7f8bf51,https://www.podrunner.com/,90,Podrunner,Cardio,Walking,182 BPM - “ENERGY WEAPON”,none,Podrunner ,"beginner, intermediate, advanced"
9de9f464-eb52-4eca-922a-2b9656b6e6e2,https://www.youtube.com/watch?v=eNyVyngn0l8,30,YouTube,Cardio,Indoor Biking ,The Full Pyramid | 30 Minute HIIT Indoor Cycling Workout,Exercise bike,GNC Training,"beginner, intermediate, advanced"
b14f9a36-b9c6-48da-8307-2a29f3718708,https://www.youtube.com/watch?v=hb8sJOC5aEQ,20,YouTube,Cardio,Indoor Biking ,20 minutes of FAT BURNING FUN! | Intense Indoor Cycling Workout,Exercise bike,Kaleigh Cohen Cycling ,"beginner, intermediate, advanced"
78056ebb-006d-4214-8d6b-0f00ad046b3a,https://www.youtube.com/watch?v=wPOcEj5x59w,30,YouTube,Cardio,Indoor Biking ,Intense VO2 Cycling Efforts! | 30 Minute Indoor Cycling Workout,Exercise bike,GNC Training,"intermediate, advanced"
88a60aa1-088b-4c57-b5ca-796a3b9735fd,https://www.youtube.com/watch?v=ETEUzBDJNS8,20,YouTube,Cardio,Indoor Biking ,FAT BURNING Beginner Stationary Bike Workout | 20 Minute,Exercise bike,Kaleigh Cohen Cycling ,beginner 
e77142d4-c749-4a53-8f22-a31ce7bd263b,https://www.youtube.com/watch?v=UNqAsbupP6o,45,YouTube,Cardio,Indoor Biking ,Free 45 Minute Spin Class | Burn up to 600 Calories with Tabata Drills & Power Surges,Exercise bike,Studio SWEAT Ondemand,"intermediate, advanced"
35cc5148-7411-4f0e-85e3-ea14f496de0d,https://www.youtube.com/watch?v=eGZ_3MbXAnM,20,YouTube,Cardio,Treadmill,20-Minute Treadmill Workout for Weight Loss - [Quick & Effective HIIT🔥],Treadmill,Abundant you with Dr Kevin ,"beginner, intermediate"
9099b3c7-1217-4afd-8bf1-8cc28023f110,https://www.youtube.com/watch?v=stupaVSpKN8&list=PLteS2tgSPWshE1vNUa_o8QYR_NQZfsSw4,45,YouTube,Cardio,Treadmill,5000+ Steps! POWER STEP WALK WORKOUT,Treadmill,IBX Running,"beginner, intermediate"
a783e4a0-f72d-4662-80b2-45be80591f7a,https://www.youtube.com/watch?v=pXiTsyvToAc&list=PLteS2tgSPWshE1vNUa_o8QYR_NQZfsSw4&index=2,45,YouTube,Cardio,Treadmill,45 MIN HIIT RUN | Treadmill Follow Along!,Treadmill,IBX Running,"beginner, intermediate, advanced"
7df07a28-0a2a-42d8-8cc5-5b56711889c0,https://www.youtube.com/watch?v=PwKT4hUJSQc,30,YouTube,Cardio,Treadmill,Heart Health Month Series: Treadmill Walk - Easy to Follow Along | 30 Minutes,Treadmill,Sunny Health and Fitness,"beginner, intermediate, advanced"
322f6849-c39e-446b-89b4-88a842ca76a6,https://www.youtube.com/watch?v=ufhM_9eLU-s,20,YouTube,Cardio,Treadmill,Beginner Interval Treadmill Workout | 20 Minutes,Treadmill,Sunny Health and Fitness,beginner
209d16e3-961c-4ed5-aeda-67408273c758,https://www.youtube.com/watch?v=9mhcHHUxMuQ,30,YouTube,Cardio,Elliptical,30 Minute Heart Pumping Elliptical HIIT Workout,Elliptical,Sunny Health and Fitness,"beginner, intermediate, advanced"
988cd869-ed69-477a-9c07-e64de61d9dab,https://www.youtube.com/watch?app=desktop&v=F0oRyJCEzfA&t=539s,10,YouTube,Cardio,Elliptical,10 Min All-Out Elliptical HIIT Workout,Elliptical,Sunny Health and Fitness,"beginner, intermediate, advanced"
e14bc048-73a7-46a0-9fcf-6628d27b5bdd,https://www.youtube.com/watch?v=t9KVWTROVb0,10,YouTube,Cardio,Elliptical,Beginner Elliptical Workout - PYRAMID LEVELS | 10 Minutes,Elliptical,Sunny Health and Fitness,beginner
4cb37345-1341-4d95-a71c-23ddf642e0c5,https://www.youtube.com/watch?v=jyCnZALYl5Y&list=PLXE1cRBbuntIqv2IT4xktdO-DYP2hoR07&index=1,30,YouTube,Cardio,Elliptical,30 min Fat-Burning Zone Elliptical Workouts- Intermediate,Elliptical,muuv,"beginner, intermediate, advanced"
c1afef3a-4f7c-4d92-8038-9597067a8657,https://www.youtube.com/watch?v=1esP3Zng8LQ&list=PL5qWKDYV54nGTA04wnMmZ2VvhOQFGUrC-&index=3,30,YouTube,Cardio,Elliptical,32 Min. Elliptical Workout. Burns 747 Calories. Serious Weight Loss,Elliptical,Adrian Bryant,"beginner, intermediate, advanced"
